
Gurobi 13.0.0 (linux64) logging started Tue Jan 13 11:31:32 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_td_no_tes_batt_h2_sectors_EU_2040_24h/logs/base_s_40___2040_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 1572652 rows, 766476 columns and 3210282 nonzeros (Min)
Model fingerprint: 0x1185ffbb
Model has 605700 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-02, 5e+02]
  Objective range  [2e-01, 2e+06]
  Bounds range     [9e-02, 7e+09]
  RHS range        [4e-01, 1e+09]
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 991735 rows and 239269 columns
Presolve time: 1.79s
Presolved: 580917 rows, 527207 columns, 1896282 nonzeros
Elapsed ordering time = 5s
Ordering time: 12.96s

Barrier statistics:
 Dense cols : 781
 AA' NZ     : 2.314e+06
 Factor NZ  : 2.095e+07 (roughly 600 MB of memory)
 Factor Ops : 2.435e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.15702022e+18 -1.34221990e+16  3.65e+08 2.04e-10  4.30e+13    17s
   1   1.89913831e+18 -1.55102002e+16  3.25e+08 6.84e+05  3.20e+13    18s
   2   1.36772746e+18 -1.89072323e+16  2.31e+08 2.49e+05  2.05e+13    20s
   3   2.37215716e+17 -2.09382995e+16  3.19e+07 4.45e+04  3.18e+12    22s
   4   4.70532762e+16 -1.83819967e+16  4.09e+06 9.61e+03  4.91e+11    24s
   5   3.03805477e+16 -1.37922242e+16  2.26e+06 2.83e+03  2.39e+11    25s
   6   1.84251629e+16 -9.93629439e+15  1.19e+06 2.09e+03  1.18e+11    27s
   7   4.33543000e+15 -6.60402640e+15  1.91e+05 2.98e+03  2.26e+10    28s
   8   6.39010098e+14 -5.15631778e+15  3.45e+04 2.92e+03  6.23e+09    29s
   9   3.03756360e+14 -2.05911381e+15  8.23e+03 9.42e+02  2.22e+09    31s
  10   1.80599183e+14 -1.96205569e+14  2.53e+03 1.04e+02  3.45e+08    33s
  11   1.56254042e+14 -1.17703428e+14  1.72e+03 7.47e+01  2.47e+08    35s
  12   1.30204550e+14 -2.02147435e+13  8.96e+02 3.92e+01  1.33e+08    36s
  43   9.52346455e+13  9.51610219e+13  5.78e-01 7.96e-03  6.31e+04   105s
  44   9.52317814e+13  9.51635104e+13  5.29e-01 7.43e-03  5.85e+04   107s
  45   9.52275464e+13  9.51725985e+13  4.59e-01 5.53e-03  4.72e+04   110s
  46   9.52227014e+13  9.51765574e+13  3.78e-01 4.72e-03  3.96e+04   113s
  47   9.52199868e+13  9.51798502e+13  3.31e-01 4.06e-03  3.44e+04   115s
  48   9.52163158e+13  9.51847166e+13  2.65e-01 3.12e-03  2.71e+04   117s
  49   9.52151331e+13  9.51882997e+13  2.44e-01 2.44e-03  2.31e+04   120s
  50   9.52121766e+13  9.51895470e+13  1.91e-01 2.20e-03  1.94e+04   122s
  51   9.52107164e+13  9.51909802e+13  1.63e-01 1.94e-03  1.69e+04   125s
  52   9.52096517e+13  9.51934958e+13  1.43e-01 1.49e-03  1.39e+04   128s
  53   9.52088812e+13  9.51946591e+13  1.29e-01 1.28e-03  1.22e+04   131s
  54   9.52078173e+13  9.51964443e+13  1.09e-01 9.54e-04  9.78e+03   134s
  55   9.52067511e+13  9.51970005e+13  8.91e-02 8.58e-04  8.38e+03   137s
  56   9.52059625e+13  9.51980431e+13  7.36e-02 6.79e-04  6.81e+03   139s
  57   9.52054730e+13  9.51984973e+13  6.42e-02 6.02e-04  5.99e+03   142s
  58   9.52048689e+13  9.51990947e+13  5.24e-02 5.01e-04  4.96e+03   145s
  59   9.52044128e+13  9.51997552e+13  4.33e-02 3.90e-04  4.00e+03   148s
  60   9.52040205e+13  9.52000016e+13  3.58e-02 3.50e-04  3.45e+03   150s
  61   9.52037677e+13  9.52005535e+13  3.05e-02 2.62e-04  2.76e+03   153s
  62   9.52035811e+13  9.52008215e+13  2.68e-02 2.18e-04  2.37e+03   155s
  63   9.52032878e+13  9.52009989e+13  2.11e-02 1.89e-04  1.97e+03   158s
  64   9.52031192e+13  9.52012542e+13  1.79e-02 1.49e-04  1.60e+03   160s
  65   9.52029979e+13  9.52014387e+13  1.55e-02 1.19e-04  1.34e+03   163s
  66   9.52028405e+13  9.52016046e+13  1.25e-02 9.18e-05  1.06e+03   165s
  67   9.52027212e+13  9.52016630e+13  1.02e-02 8.23e-05  9.10e+02   168s
  68   9.52026474e+13  9.52018010e+13  8.76e-03 6.09e-05  7.29e+02   170s
  69   9.52025726e+13  9.52018812e+13  7.32e-03 4.78e-05  5.95e+02   173s
  70   9.52024981e+13  9.52019200e+13  5.89e-03 4.15e-05  4.98e+02   175s
  71   9.52024495e+13  9.52019846e+13  5.02e-03 3.14e-05  4.00e+02   178s
  72   9.52024124e+13  9.52020188e+13  4.33e-03 2.58e-05  3.39e+02   181s
  73   9.52023712e+13  9.52020408e+13  3.59e-03 2.22e-05  2.85e+02   183s
  74   9.52023334e+13  9.52020659e+13  2.86e-03 1.80e-05  2.30e+02   185s
  75   9.52023106e+13  9.52020816e+13  2.43e-03 1.55e-05  1.97e+02   188s
  76   9.52022959e+13  9.52020918e+13  2.16e-03 1.38e-05  1.76e+02   190s
  77   9.52022887e+13  9.52021141e+13  2.03e-03 1.03e-05  1.50e+02   193s
  78   9.52022701e+13  9.52021209e+13  1.69e-03 9.11e-06  1.29e+02   195s
  79   9.52022484e+13  9.52021347e+13  1.29e-03 6.78e-06  9.80e+01   197s
  80   9.52022367e+13  9.52021437e+13  1.08e-03 5.27e-06  8.02e+01   200s
  81   9.52022223e+13  9.52021480e+13  8.16e-04 4.53e-06  6.39e+01   203s
  82   9.52022127e+13  9.52021537e+13  6.45e-04 3.59e-06  5.08e+01   205s
  83   9.52022060e+13  9.52021605e+13  5.27e-04 2.45e-06  3.92e+01   208s
  84   9.52021979e+13  9.52021636e+13  3.80e-04 1.95e-06  2.95e+01   210s
  85   9.52021954e+13  9.52021646e+13  3.36e-04 1.78e-06  2.65e+01   212s
  86   9.52021901e+13  9.52021683e+13  2.50e-04 1.19e-06  1.88e+01   214s
  87   9.52021870e+13  9.52021692e+13  1.98e-04 1.03e-06  1.53e+01   217s
  88   9.52021844e+13  9.52021710e+13  1.50e-04 7.48e-07  1.16e+01   219s
  89   9.52021825e+13  9.52021723e+13  1.15e-04 5.34e-07  8.76e+00   222s
  90   9.52021817e+13  9.52021730e+13  1.01e-04 4.37e-07  7.53e+00   224s
  91   9.52021804e+13  9.52021735e+13  7.82e-05 3.58e-07  6.00e+00   228s
  92   9.52021799e+13  9.52021741e+13  6.86e-05 2.59e-07  4.96e+00   231s
  93   9.52021788e+13  9.52021744e+13  5.00e-05 2.18e-07  3.80e+00   234s
  94   9.52021787e+13  9.52021748e+13  4.81e-05 1.55e-07  3.34e+00   238s

Barrier solved model in 94 iterations and 238.05 seconds (42.85 work units)
Optimal objective 9.52021787e+13

